	Text	Country by Zone	Country by Location	Lang	Drug	Annotated Text	Semantic Type
1768	Oxycontin,Xanax bars,Lortab and Percocet-I got all of that-I feel like Lil Wyte-no respect.	Volgograd	Ghost Town	en			
1769	When you go to take an ibuprofen and realize shortly after it was in fact a lortab. Lord pray for me			en			
1770	Gotta love it when you find a lortab you had stashed you forgot all about... I been jonesin'...	Pacific Time (US & Canada)		en			
1771	@Nicholas73018 @Colby_Daniels @AllmericanMayes I know. It's sad. And how crazy that heroin is cheaper than lortab?		107.7 The Franchise 	en			
1772	Iâm just a Zoloft girl in a Xanax world			en			
1773	@Splashysashy I am. I am so shaking a bit. The doctor gave me some Xanax . I just realized today is my 21st wedding Anniversaryâ¤ï¸	Quito	United States	en			
1774	@heatherclimate @capitalweather Maybe take a Xanax.	Atlantic Time (Canada)	DC Environs	en			
1775	dont you love me. you too cute too trust me. xanax make you fuck me.			en			
1776	I honestly need half a Xanax just to open my novel manuscript		Toronto, Ontario	en			
1777	xanax is the only thing ryan really cares about		California, USA	en			
1778	@ZoeJardiniere Nation of morbidly obese xanax addicts armed to the tits with assault weapons. God bless em		Merseyside	en			
1779	Exo-ls are always so mad. Girl, pop a xanax, have a drink, walk off a short pier, shit ain't that deep	Jerusalem	Mirkwood // (she/her) // â¡ï¸	en			
1780	i don't pop xanax	Greenland	Indonesia	en			
1781	"""My mental illness does not define me!!"" 
I tell myself as I pop my 3rd xanax of the day and go on my 58th hour without sleep"	Atlantic Time (Canada)		en			
1782	@Rosenbergradio @lilxanfuhyobih If he doesnât do Xanax why doesnât he change that stupid name	Eastern Time (US & Canada)	MedellÃ­n, Colombia	en			
1783	@StillJohnCA I guess ? Listen go clean my litter box and then take a few Xanax		California, USA	en			
1784	@sportsjunkie732 @Rosenbergradio But fam, why do we need a legion of  Tekashi 69s and his xanax rap?	Pacific Time (US & Canada)	Las Vegas	en			
1785	"*talking to Dad about my dogs anxiety after his recent seizure*
His advice? Give him Xanax. ð"			en			
1786	My dog needs some xanax yall lord	Central Time (US & Canada)	want to be in Lynchburg, VA	en			
1787	picked up my script of xanax and starbucks n itâs warm out, today is a good fucking day			en			
1788	@sdbyxx so do these xanax scrips	Central Time (US & Canada)	xanfayette, louisiana	en			
1789	i just learned tht a freshman had xanax up his ass	Pacific Time (US & Canada)	blm 	en			
1790	First he ruined Kingâs Dead now Future ruined Top Off.. I blame all those Xanax		9100 north stockton	en			
1791	"@StillJohnCA @pattonoswalt @MeredthSalenger Could this be any Gayer.... new Illuminati scum lord 
Pass me a Xanax"		California, USA	en			
1792	@Zoot16 ðððð The applesauce-xanax dessert.		Near Chicago 	en			
1793	@effentori Crushed Xanax Yum!		Arizona	en			
1794	I need to invest in ear plugs	Arizona		en			
1795	@Woolberto Manex and his twin Xanax		Baltimore, MD	en			
1796	Fuck xanax	Eastern Time (US & Canada)	Mi 	en			
1797	@Evilution_6_6_6 @GBurslem Are you the real Prince of valium???		England, United Kingdom	en			
1798	Give me another Valium			en			
1799	"@march167 And so the victims are dead from what?  High velocity Prozac?  Concealed carry Valium?

Seems to me bullets come from guns..."	Eastern Time (US & Canada)	New England	en			
1800	@JacquiDelaney @C_Mulroney Take a valium - it's a funny line.			en			
1801	Frankie Valium and the Four Seasons #TherapeuticBands			en			
1802	@october51 Edgar you need to take a valium			en			
1803	@sterillerden @Bouchra40488798 She becomes like a valium for him	Istanbul	Ä°stanbul, TÃ¼rkiye	en			
1804	hopefully the ativan will kick in and either KO me or at least force me back into the shell of a vaguely useful human being	Eastern Time (US & Canada)	sorry we're like this	en			
1805	I'm over here sittin down ... ativan af ... I'm chill but i feel like my these ppl are staring @ me	Arizona	Santa Cruz, CA	en			
1806	3 Ativan in and we havenât even left yet. ð¬ð¬ #notstressedtho		Moncton, New Brunswick	en			
1807	Also I HATE going to my endocrinologist so this will give me time for the Ativan to kick in so my blood pressure isn't off the charts.	Central Time (US & Canada)	somewhere in middle America	en			
1808	Iâm so emotionally drained lol I canât wait to get off work so I can take the whole bottle of Ativan I found in my closet this morning ð¤ð»	Eastern Time (US & Canada)	Maryland, USA	en			
1809	@955hitsfm @TeamGuernsey @markandingrid This made me have to take an Ativan!  ð	Eastern Time (US & Canada)	Belleville, Ontario	en			
1810	Ativan ant #TherapeuticBands	Pacific Time (US & Canada)	Las Vegas Nv.	en			
1811	Benzos include but are not limited to: Xanax, Klonopin, Valium, Ativan.	Central Time (US & Canada)	black lives matter	en			
1812	@realDonaldTrump Somebody get Daddy his Ativan. He freaking out and screaming rando nonsense again.	Eastern Time (US & Canada)	South Shore, MA	en			
1813	@JakeLyandon Me after a few ativan	Fiji	wherever the wine is	en			
1814	I canât go to sleep even after taking my nightly Ativan...	Pacific Time (US & Canada)	Stop moving to my state	en			
1815	@Bait_O9 Yeah. Hopefully the Ativan will help		Birdlandia, Iowa.	en			
1816	I would like to thank my amazing mom and the two Ativan I took for helping me get through this hellish night	Eastern Time (US & Canada)	exo's ass	en			
1817	Ativan is a saviour	Arizona	AB	en			
1818	@philly2shoes @axios Looks like someone needs an Ativan. Get over it.		Pittsburgh, PA	en			
1819	Thank god for Ativan	Eastern Time (US & Canada)	Edinboro, PA	en			
1820	If you care about your followers/following ratio on social media ur a next level dweeb			en			
1821	Sleeping at my parents and do u think I would remember the location of a single outlet in my room of 18+ years? Hell nO			en			
1822	His snoring is so obnoxious that I need Ativan just so I can watch a little tvð£			en			
1823	Ativan ð¤ð¤ð­		Cleveland, OH	en			
1824	@kylegriffin1 In your dreams Shelby! Take more ativan so you will dream longer and maybe Magoo quits in your dream! ð	Quito	Uwingu, Mars	en			
1825	Injected with ativan. Hope it's not addictive.	Central Time (US & Canada)	Huntington Beach, CA	en			
1826	2 ativan and a tylenol pm âð»			en			
1827	Fuck this noise, I'm taking an Ativan.	Pacific Time (US & Canada)	Earth, and thereabouts	en			
1828	I need Ativan.	Hawaii	Sin Jawns, Newfoundland	en			
1829	Stress levels through the roof over the past two weeks. I donât think the Ativan has been enough. Just exhausted all the time.	Eastern Time (US & Canada)	Charlotte, NC	en			
1830	@marx_knopfler Take a klonopin or something and then come back to me.		sexting, probably	en			
1831	I'm up! Klonopin and various other morning medicines taken, so we're good there. Now for a day of Twitter rambling. Yee ð	Pacific Time (US & Canada)	Bakersfield, CA	en			
1832	I feel like such shit I shoulda taken a klonopin before work just a a half a mg to smooth me out.	Arizona	Pottawatomi territory	en			
1833	Benzos include but are not limited to: Xanax, Klonopin, Valium, Ativan.	Central Time (US & Canada)	black lives matter	en			
1834	@jackiembouvier What's a Klonopin???		HellRazor's Metal Ranch ð±ð· â 	en			
1835	I have to take a klonopin just to go into the fucken grocery store.		New England 	en			
1836	@WhiteHouse @DiamondandSilk In 2010 our family lost my cousin to klonopin he was 23 it still hurts us all every day.		Michigan, USA	en			
1837	I was going to mental hospitals, and asking for 40 mg of seroquel, and a mg of klonopin... not more klonopin.	Central Time (US & Canada)	Baltimore, MD	en			
1838	@chinchilladas anxiety attack at all i have low doses of klonopin to help if you need 1!!! and weâre also gonna have weed to smoke.		yiffing in hell	en			
1839	@chauklet I really looked up to you when I read you quit klonopin ct! Stay strong my dude.	Amsterdam		en			
1840	Lol when ur manic af so ur housemate offers u a klonopin and u realize after taking it that you really should be medicated	Pacific Time (US & Canada)		en			
1841	wow klonopin really makes my entire life better			en			
1842	Oh hi, Klonopin-necessitating anxiety spike	Atlantic Time (Canada)	Philadelphia, PA	en			
1843	@hwmnylx69 I got tequila, klonopin, tramadol, restoril, and lots of beer!	Eastern Time (US & Canada)	Connecticut, USA	en			
1844	2 beers, 5 Norcos, and 10mg of Klonopin. Let's see if I do better tomorrow though.		United States	en			
1845	@TonyK10933 I hope theyâve at least recommended a way to safely titrate you off Klonopinâand that they have a new medication plan for you		North Carolina, USA	en			
1846	analgesic : A skin condition that enlarges blood vessels in the face, causing redness of the nose and other parts of the face.		Dallas, TX	en			
1847	@jamilinAdnan jamilin are trash also	Beijing	ggmu ð	en			
1848	@elnouraksa Take an analgesic and you'll be fine ðð		Riyadh,Kingdom of Saudi Arabia	en			
1849	"Flupiine (ovulation inducer)
Used recreationally as an analgesic
Decreases the asleep effects of Xanax"			en			
1850	analgesic : A fibrous protein that is the main component of connective tissue in the body.		Dallas, TX	en			
1851	@laurenduca @LDsquidtastic If AR stood for Analgesic Reliquary it would not make a femto-dif to the discussion.		North America	en			
1852	@paisleyrae @jjarmasz @FuzzyWuzzyTO @SOTEfilms @vickersty @rubyhurlbut Butter your sore cyclist buns with analgesic cream, Pastry Rae.	Atlantic Time (Canada)	Toronto, Ontario, Canada	en			
1853	@abusy_mind Mine wasn't great, but a good friend went through he'll, you'd have sworn she was trying to kick a class A narcotic habit. ð°ð¤			en			
1854	"@narcotic_kitten cross fingers
pope to god"	Pacific Time (US & Canada)		en			
1855	ANNIHILATION (2018): A maculate, iridescent bender, decisive on a curve. A fluent token of organic clairvoyance. Elegiac, narcotic.		Within the first few rows.	en			
1856	It's a lovely Friday ð		Mpumalanga|Durban	en			
1857	I actually feel like going out tonight.		Mpumalanga|Durban	en			
1858	I keep on saying am not gonna drink anymore		Mpumalanga|Durban	en			
1859	Okay Iâve had enough of the snow and being stuck in the house now.	Edinburgh	Edinburgh, Scotland	en			
1860	Been pushing them narcotic packs but donât you tell nobody	Central Time (US & Canada)	No Hoes, TX	en			
1861	Religion is the opiate of the masses  #Marxism #gorsuch			en			
1862	Religion is the opiate of the masses  #Marxism #ComeyHearing			en			
1863	@aliciakennedy Murder/beer/opiate epidemic is too local?? Like in that it touches every local area in America?	Pacific Time (US & Canada)	Venice Beach, CA	en			
1864	@Tali_Dova It is said that religion is opiate for the masses. I think itâs more accurate to call it placebo for the masses ð¤âï¸ðð¤	Copenhagen	Copenhagen, Denmark	en			
1865	@BoSnerdley @DailyCaller Says the actress who gets money from violent movies. Entertainment is the opiate of the people these days.	Pacific Time (US & Canada)	Pacific Northwest	en			
1866	@Anna_LaPierre @Shelliallen9 @ericbolling Referring to opiate addiction, moron.		great state of Texas	en			
1867	8 of WVâs southern most counties had the highest rates of death by opioid overdose in 2014		Morgantown, WV	en			
1868	@DonSmit95028268 @NanaSewDear @realDonaldTrump It is not about people who need pain medication. It is about opioid abuse.	Pacific Time (US & Canada)		en			
1869	Opioid treatment program will combine medication assisted treatment (methadone) coupled with behavioral health services via Hamilton Center.		Terre Haute, Indiana	en			
1870	@DonSmit95028268 @NanaSewDear @realDonaldTrump It is not about people who need pain medication. It is about opioid abuse.	Pacific Time (US & Canada)		en			
1871	Casual reminder that pain-patients in the US outnumber opioid abusers 50 to 1 &amp; taking medication is not the same as abusing drugs.	Dublin	Northern Ireland	en			
1872	High quality #pain-management is usually the product of adjusted medication, dosage, or frequency.  #FirstFriday		Stillwater, OK	en			
1873	@WhiteHouse Stop denying old people pain medication	Pacific Time (US & Canada)		en			
1874	@DonSmit95028268 @NanaSewDear @realDonaldTrump It is not about people who need pain medication. It is about opioid abuse.	Pacific Time (US & Canada)		en			
1875	Sufferers are well aware of the dangers of (pain) medication, they've been told by everyone and their mothers. Veggies and yoga aren't cures		USA/Netherlands	en			
1876	The choice isn't between decades of (pain) medication or healthiness/minor symptoms. These pills are taken because they're necessary.		USA/Netherlands	en			
1877	We might die from medication but we sure killed all the pain. What was normal in the evening by the morning seems insane.		Colonie, NY	en			
1878	@DrHollyHolmes @novacarerx Pharmacist need to step up to the plate more when they see this kind of Polypharmacy and more legal Say also.			en			
1879	@novacarerx True!! The game of inappropriate polypharmacy one-upsmanship is very dangerous!!!	Eastern Time (US & Canada)		en			
1880	Pink diamonds in my teeth, pink codeine in my cup. Pink molly in my system, I got pink pills, wassupppppp.	EST	Cleveland, OH	en			
1881	@RobbieTRobbieT love to hear it, that shit is mad tho. can see why it isnt over the counter shit coz i cud easily get addicted to codeine	London	Kent, England	en			
1882	@BigAssWord I Miss you too â¤ï¸	Central Time (US & Canada)	Waiting ...	en			
1883	@SayVanessa_ Eyaa. Sorry x.	West Central Africa	Lagos, Nigeria	en			
1884	Still off the codeine. I ainât piss yet ð¤§	Alaska	Pigeon Town, New Orleans	en			
1885	"Birds in the trap sing Brian McKnight
Percocet and Codeine please don't take my life"	Pacific Time (US & Canada)		en			
1886	@Codeine_Q hey i miss you â¥ï¸	Pacific Time (US & Canada)	IG: kayxdope	en			
1887	4 days into tackling my addiction to codeine and I feel like shit ð			en			
1888	I gave you everything, now Iâm nothing.	Atlantic Time (Canada)	3rd Planet	en			
1889	Only good thing about this weather is that I can listen to Codeine Crazy multiple times.	Central Time (US & Canada)	South Central Los Angeles 	en			
1890	When youâre coming down, think of me.	Atlantic Time (Canada)	3rd Planet	en			
1891	âYou gone fuck with a nigga with codeine Or a nigga on creatineâ @1future ððððð	Pacific Time (US & Canada)	Los Angeles, CA	en			
1892	Sippin Codeine cause I gotta kill a Cough	Eastern Time (US & Canada)	JU City	en			
1893	My Dentist Office Got Me On These Codeine Pills &amp; Iâm Tired &amp; Irritated Asf ð¡. Not Taking No More Of Them Shits ð¯			en			
1894	Fell in love with a nigga drinking codeine, how you gone fall for a nigga drinking creatine	Central Time (US & Canada)	RVA	en			
1895	Codeine dreaming : MOOD ð	Central Time (US & Canada)	5o4 ..	en			
1896	still off that codeine I aint piss yet	Central Time (US & Canada)	Austin, TX	en			
1897	@CassandraRules Codine	Arizona	El A	en			
1898	"@Gacheru_Wangai The neurosurgeon was on a codine diet. 
#saintsamiganja
#smile 
#laugh"	Pacific Time (US & Canada)	Lagos	en			
1899	"âYou fell in love wit a nigga drinkin Codine. How you gon fall for a nigga drinkin Creatine?â
ð Nah yo..."	Eastern Time (US & Canada)	Philadelphia, PA	en			
1900	#BBNaija why will you take codine and smoke weed at d same time and tell me you are watching BBN from your TV bro u are seeing from above			en			
1901	@pita88694867 @jason_zaram @IAmMooree @orangee1580 @BBNaija He can fly wen he is  on codine diet let him be pls its hard to explain to them			en			
1902	@fash_ngobese Two white cup full of codine and plus I've got two white sluts down to blow me		Cape Town, South Africa	en			
1903	@ericbolling What is Opioid? Is it Codine? Is it Meth? What pills do we look for? What devices?		Northern CA	en			
1904	ðµCodine dreaming it comes thru thru, that's my spaceship Blu Blu, my milky-way got pregnant she said it's for yoo-hoo ðµ		mars	en			
1905	Awake in a codine haze worrying that the house will fall down in the wind. Just your average Friday morning really.		Croydon, London	en			
1906	@charles04214862 @JoeMalcolm97 @PaulDock93 @WeeDannyMcManus @kylechristie0 Shut up codine		Paisley, Scotland	en			
1907	Slow down on a codine diet	Alaska	Lagos, Nigeria	en			
1908	arsenal player's are on codine diet	Arizona	Lagos	en			
1909	I used to think my mom and I were odd because we donât react ârightâ to drugs like Sudafed or Codine. Now I know itâs cause weâre not men.	Mountain Time (US & Canada)	Five Points, Denver, Co	en			
1910	"@Ali_McHenri Was on a codine level...
wen I heard gun shots, I thought I was running very fast buh I was just on a fucking spot dat day...."		Suru, Nigeria	en			
1911	Iâve figured if I give benadryl instead of 1 measly mg of Versed, but still give enough Fentanyl to kill a horse, I can avoid #2 and #6.	Arizona	Phoenix, Arizona	en			
1912	Made it through without issue. Serious food attack mode now. All doped up on Versed and Fentanyl.			en			
1913	Apparently my migraine doesn't give a damn about hydrocodone. I foresee a trip to the ER in my future.	Central Time (US & Canada)	The Empire	en			
1914	This hydrocodone liquid medicine they got me on got me on my ass ð¤¦ð½ââï¸	Central Time (US & Canada)		en			
1915	"@CrazyRxMan But that hydrocodone is for my tooth pain and the other hydrocodone is for my fibromyalgia...

Sigh"		Texas, USA	en			
1916	@StateMaryland But it's ok to keep throwing Hydrocodone at me and tell me I'm good to go?		Delaware/Maryland	en			
1917	Hydrocodone thank you .	Pacific Time (US & Canada)	inn a wOrLd Of my Own	en			
1918	"I texted Jeff âYo whatchu on today?â 
Why this man replied back, âHydrocodoneâ ð"	Atlantic Time (Canada)	Orlando, FL	en			
1919	@BBC Bristol is junkie central may be better to put methadone out		London	en			
1920	Have Depression?Yes?You suffer from Autophilia.This causes bellybutton growth.Try Methadone			en			
1921	Have difficulty making decisions?You probably have Toxic Shock Syndrome.This causes loneliness.Try Methadone			en			
1922	@peterwoolf57 Ok thanks. 8 days in. Hopefully this time next week Iâll be feeling better. Crappy methadone.		Bournemouth uk	en			
1923	"Did you know that Geisinger now has 2 MAT Clinics? Wilkes Barrer &amp; Bloomsburg. With therapy!
NOT METHADONE!
Info in the comments"	Quito	Somewhere over the rainbow	en			
1924	Billy is gonna be screwed now Lee has gone, whereâs he gonna get his methadone from!? #corrie	Casablanca		en			
1925	Do you have methadone?			en			
1926	Have general forgetfulness?You probably have Kleptomania.This causes blood clots.Try Methadone			en			
1927	@DaveyRocket86 @The_McCabe And methadone! Two crackers in our chemist ð³			en			
1928	@WhiteHouse So the methadone clinics will be shut down right			en			
1929	Have a lack of motivation?Yes?You suffer from Munchausen by Proxy.This causes masturbation.Try Methadone			en			
1930	@a_j_cupples @LillianBlaire @lamarjackson2 @ScaryJASullivan @leonora_seitz @concertbound86 @CassandraBelka @LouCadle A methadone actor.		Canmore, Alberta	en			
1931	Opioid treatment program will combine medication assisted treatment (methadone) coupled with behavioral health services via Hamilton Center.		Terre Haute, Indiana	en			
1932	@SecretaryCarson I still see methadone as a major cause of it.	Eastern Time (US & Canada)	none of your business	en			
1933	@TheSt1ck Will do Iâm still feeling hot and cold/clammy from the methadone w/ds I just cannot get comfortable where ever I am		Bournemouth uk	en			
1934	@ericbolling Please reform the methadone clinics.	Eastern Time (US & Canada)	United States	en			
1935	@NickJTimothy You need to get to the chemist quick for your daily #methadone	London	Scotland 	en			
1936	Have migraines?Yes?You suffer from an extra chromosome.This causes bones to dissolve.Try Methadone			en			
1937	The public library looks like the methadone clinic is about to open -30 People at the door waiting to get in?		Indiana, USA	en			
1938	@SofieHagen Iâm Jacqueline mcafferty, I was oon smack fer 3 year and a methadone for 5 that was supposed to get me off it		Colwyn Bay, North Wales	en			
1939	@mo_scot In the SNP Navy, instead of a tot of rum, those jolly tartan jack tars would queue up for their daily hit of methadone.	Pacific Time (US & Canada)		en			
1940	"Just like nicotine, heroin, morphine
Suddenly, I'm a fiend and you're all I needddd"	Mountain Time (US & Canada)		en			
1941	@PapaBirdJake I don't know anyone who's OD'ed on morphine, stop restricting access			en			
1942	"If you ever leave me, baby
Leave some morphine at my door
'Cause it would take a whole lot of medication."		mansoura	en			
1943	@METALTEARSOLID @morphine_lrp I feel like this is how people feel watching me, pan my life out. ðð¤ððð		Nebraska, USA	en			
1944	iâm pretty high from the morphine still lol	Pacific Time (US & Canada)	inside music software	en			
1945	"JUST LIKE 
Nicotine 
TaylorSwift
Morphine
SUDDENLY Â 
I'm a fiend and you're all I need
All I need yeah you're all I need"	Chihuahua	MÃ©xico	en			
1946	"Just like nicotine, heroin, morphine 
Suddenly, I'm a fiend and you're all I need"	Beijing	Columbus, GA	en			
1947	@RicciGeri @realDonaldTrump @lsmith4680 Got an ex wife dead from oxytocin and morphine she paid $0000 for			en			
1948	@WhiteHouse close down the Agencies opium,morphine,heroin fields productions and profits too			en			
1949	jUST LIKE NICOTINE, HEROIN, MORPHINE		#1 jusmila stan	en			
1950	@DrHelenMccarth1 True, I use CBD oil, it helps a lot, better than pumping morphine every day.	Pacific Time (US & Canada)	Manchester, England	en			
1951	"Just like nicotine, heroin, morphine
Suddenly, I'm a fiend and you're all I need, all I need
Yeah, you're all I need"		Rio de Janeiro, Brasil	en			
1952	@AidenHatfield You too! Iâm on morphine after op so will float through mine lol	Casablanca	Oxted	en			
1953	@Oxy_Jon What ð¤¦ââï¸		Earth	en			
1954	Oxy baseball game vs. Caltech today at 2:30 pm postponed to Sunday at noon due to rain. Oxy/CIT doubleheader on Saturday at CIT still on.	Pacific Time (US & Canada)	Los Angeles, Calif.	en			
1955	@MollyJongFast @RoscoePI He stayed awake? Guess he didnât go to Roger Stoneâs Oxy Party.	Eastern Time (US & Canada)	North of The Equator, South of Heaven	en			
1956	Ohio, cannabis state non grata for the cannabis economy, for cause of complete corruption by Trump's attorneys for Oxy, Jones Day.			en			
1957	@RealKidPoker Oxy is king !  Don't be shy to take it. Best wishes and speedy recovery			en			
1958	@nj1015 Unbelievable, probably a liberal Democrat. Duh that's an oxy moron			en			
1959	My fishâs name is lil oxy until I think of something else	Eastern Time (US & Canada)	LFOD    WHS 2015    UVM 2019	en			
1960	Told my baby next February we getting married.		Cape Town	en			
1961	Suburban shawty say we talk different but she don't get khali slang.		Cape Town	en			
1962	i threw myself a party: chardonnay and oxy		mdlg/cglg	en			
1963	"Hood niggas with bad intentions 
The perfect combination"		Cape Town	en			
1964	Got in for the ballot for the FA cup quarter finals GTFI ððððð	New Delhi	Goa India	en			
1965	Lmfaoo omg Aaliyah ainât know what oxycodone was she kept saying It Iï¸m like you know them percs ðððððððð	Atlantic Time (Canada)	iampebbles17	en			
1966	oxycodone is online playing	Pacific Time (US & Canada)	tx	en			
1967	@activist360 Start with the Sacklers, owners of Perdue Pharma, manufacturers of Oxycodone.		United States	en			
1968	OxyContin makes me feel gross	Pacific Time (US & Canada)	Portland, OR	en			
1969	@politico You mean the opioid epidemic pushed forward by big Pharma? if you want to start executing OxyContin CEO's I'm totally down	Pacific Time (US & Canada)	Denver, CO	en			
1970	Gonna do a bunch of oxycontin so I can finally understand how my dog feel about me	Brasilia		en			
1971	My philosophy prof said we can tell when a dog loves someone because when they see them their brain releases a chemical called oxycontin	Brasilia		en			
1972	@jimrome @CBSSportsRadio  Jim no Oxycontin that's some BS.#somebodycallsomebody	Central Time (US & Canada)		en			
1973	@WhiteHouse Is it true that Trump is calling for the death penalty for the the manufactures and distributors of OxyContin?		Oakland, CA	en			
1974	@SoquelCreek @igorvolsky @AdamKinzinger Oxycontin whacks about 60,000+ people per year = 164+ people per day.	Pacific Time (US & Canada)	California, USA	en			
1975	@realDonaldTrump Are you going to recommend the death penalty for the Sackler family who's made billions off of oxycontin?	Pacific Time (US & Canada)	Bay Area, California	en			
1976	OxyContin and heavy syrup got me looking in the mirror like are you the dope fein or the dope boy		GONE	en			
1977	Percocet hit you so hard, might drop ya juice ginð¤§	Alaska	Pigeon Town, New Orleans	en			
1978	"Birds in the trap sing Brian McKnight
Percocet and Codeine please don't take my life"	Pacific Time (US & Canada)		en			
1979	@1future can you please drop the lean and Percocet so we can get married already cuz I bet you can handle my attitude ð	Pacific Time (US & Canada)	Las Vegas, NV	en			
1980	percocet got me moon walkin	Pacific Time (US & Canada)	im wherever da money at..	en			
1981	Letâs take a Percocet test .. probably fail that bitch ð	Pacific Time (US & Canada)	Fort Lauderdale, FL	en			
1982	Be his Percocetðð	Central Time (US & Canada)	HTX	en			
1983	âIâll fuck a vegan bitch. She poppin Percocet like flak seedâ ððð	Eastern Time (US & Canada)	Krooked County Asylum	en			
1984	They kicked me out the plane off a percocet	Pacific Time (US & Canada)		en			
1985	Percocet and codeine please don't take my life			en			
1986	percocet N molly make ya touch ya toes	Quito		en			
1987	Fuck that bitch and give her back like she unfit for me	Pacific Time (US & Canada)	Columbus, Ohio Zone4 	en			
1988	c class fuck that percocet		dtx.	en			
1989	I put my pain in a backwood, his body count 0 he a westbrook, hit the pot wit the left hook, ima dog, ima fuckin wolf	Pacific Time (US & Canada)	Columbus, Ohio Zone4 	en			
1990	I keep mixing up Prozac, Prilosec, and Percocet	Eastern Time (US & Canada)	honda civic wet dream	en			
1991	@1future Too much Percocet and Molly??		Glasgow, Scotland	en			
1992	I'm taking a percocet for the pain. These kids rap about it. Am I bout to be on the struggle bus?	Eastern Time (US & Canada)	Kentucky, USA	en			
1993	bro ððð so my mom and her friends swear fergie was on percocet and thatâs why the anthem was ð®		Austin, TX	en			
1994	@DrHollyHolmes @novacarerx Pharmacist need to step up to the plate more when they see this kind of Polypharmacy and more legal Say also.			en			
1995	@novacarerx True!! The game of inappropriate polypharmacy one-upsmanship is very dangerous!!!	Eastern Time (US & Canada)		en			
1996	Header ð @vico_vuso	Pacific Time (US & Canada)	Pretoria, South Africa	en			
1997	@VicoSotto Dami Kong tawa dun ha mga 32.but then itâs true.keep up the good job Vico and god bless!		Victorville, CA	en			
1998	@HardyNicole Iâll take some Vicodin straight to my veins	Pacific Time (US & Canada)	VEGASâï¸Kutztown University'18	en			
1999	@WhosMental My daughter Vicodin want to give a shout out!!	Pacific Time (US & Canada)	New Hampshire, USA	en			
2000	vicodin makes me sooo tired every time i take it iâm like lol iâm dumb	Pacific Time (US & Canada)	California, USA	en			
2001	Just took Vicodin		Manhattan, NY	en			
2002	@EF517_V2 Interesting if true but vicodin only dulled my pain, never completely relieved it.	Pacific Time (US & Canada)		en			
2003	The rupture of an ovarian cyst is usually self-limiting, and only requires expectant management and analgesics.	Kyiv	Newcastle	en			
2004	@good_grandma @NBCNews Neuropathic pain not responding to non narcotic analgesics..			en			
2005	Although medicines are commonly prescribed for the treatment of sciatica, evidence for analgesics is poor.	Kyiv	United States	en			
2006	Kinda miss my doc in Pantai Hosp, he even said, just ask me any drugs you need, but no narcotics. When I was having trouble sleeping. LOL.	Kuala Lumpur		en			
2007	3 persons, including 2 foreign nationals arrested with drugs in south Mumbai by police's Anti Narcotics Cell.	New Delhi	Tamil Nadu, India	en			
2008	My wife had her tubes tied today. Even under narcotics and anesthesia she denied me a box of heritage ð		Colorado Springs, CO	en			
2009	"Lmfao nosa let me chill Iâm a responsible, bank utilizing person who saves his money and doesnât purchase narcotics

ðð"	Eastern Time (US & Canada)	Brockton, MA	en			
2010	@andylassner Same thing happened to a family member of mine. Originally the opiates were legit prescriptions. Same with you?			en			
2011	@jaketapper ACTUAL big pharma Opiates ARE the new opiates of the masses	Pacific Time (US & Canada)	Both Coasts	en			
2012	@redmondlonghorn Then why is the Midwest coming home from jobs in the service industry and overdosing from opiates?	Central Time (US & Canada)	Michigan, USA	en			
2013	achievement unlocked: video call with mom while stoned off my ass on opiates	Helsinki	Finland	en			
2014	@williamlegate 30,000+/year guns and 35,000+/year from opiates.	Arizona	In my skin	en			
2015	@Atlantian0209 @IWillRedPillYou @realDonaldTrump @ICEgov Cannabis is not on His agenda.That would be opiates.ð			en			
2016	There has never been a case report of addiction while person is already taking opiates rules out virtually all cpp. #opioidcrisis	Eastern Time (US & Canada)	Raleigh, NC	en			
2017	@aquiroga72 @mollyklabik @AdamNewman913 @CNN That stems from frivolous prescribing of opiates by doctors and the pharmaceutical industry.	London	I'm in a magical garden.	en			
2018	@WYP_PCSO143 @WYP_SoftleySgt @wyp_Inspkhan @WYP_PC27FOSTER Filth? I hope you get this excited over finding illegally gained opiates. ð		New York, NY	en			
2019	@reversechapter @KellyannePolls Bollingâs son abuses opiates and dies, therefore the sick legitimate users are punished. Got it ð		Colorado, USA	en			
2020	@carlquintanilla @djheakin @CNBC @SquawkAlley Save steel families embroiled in the opiates disaster?		Bow Mar, CO	en			
2021	@WYP_PCSO143 @WYP_PC27FOSTER While you were wasting your resources on bud, how many people were overdosing on heroin and opiates??  #wakeup			en			
2022	@dmaxter1200 @realDonaldTrump Hey check it out, read educate yourself, ignorance is not bliss. They are all opiates!!			en			
2023	@_Gibby90 They sensations are infused with opiates from Afghanistan		Scotland, United Kingdom	en			
2024	"Republicans -
Gun debate: don't punish law-abiding people for actions of others
Opioid debate: stop all these medications now!
?????"	Eastern Time (US & Canada)	Charleston, SC	en			
2025	@realDonaldTrump Doctors need to not be allowed to prescribe opioid medications for none life threatening conditions.			en			
2026	@realDonaldTrump Letâs not forget chronic pain patients are dying over not having their medications.	Quito		en			
2027	Hell, at that age, he already has the concept that the pain might go away with medications. That's how desperate he is.	Taipei	Philippines	en			
2028	Addicted to Benzos		San Francisco, CA	en			
2029	@pll_halebb Whoa ð±ð±ð±ð± Cutie ðððððð		Michigan, USA	en			
