  Text	Country by Location	Country by Zone	Lang	Drug	Annotated Text	Semantic Type
"RT @JohnhiscockJohn: A London afternoon with Doctor Strange and Sherlock star Benedict Cumberbatch . He next plays a posh, heroin-addictedâ¦"			en			
RT @JudicialWatch: The case of the Russian Dossier got stranger w/ a new report from The Guardian about a âsecond Trump-Russia dossierâ turâ¦	"Myrtle Beach, SC"		en			
"RT @SinCityChiGirl: I never thought hangovers would start kicking my ass so hard this early in life. Fuck this. Just gimme the coke, benzosâ¦"	Michigan	Eastern Time (US & Canada)	en			
RT @TheMurdochTimes: Many people with non-debilitating chronic pain will find relief in cannabis. But if they don't have access to cannabisâ¦			en			
"RT @_vitoriaplima: @vantaekim Oxe it's the second choice HAUAHSUSH
#iHeartAwards #BestFanArmy #BTSARMY @BTS_twt"	Aceh		en			
RT @RachelFOX45Now: Several correctional officers hospitalized after an inmate allegedly slips a narcotic substance into Tri County Regionaâ¦		Pacific Time (US & Canada)	en			
"RT @tribeinsider: The #Indians today claimed RHP Ben Taylor off waivers from @RedSox. 

To allow room for on the 40-man roster for Taylor tâ¦"			en			
"RT @Futaborg: @rubblewoman ""So you liked the fact I made your favourite superhero a heroin addicted jazz critic, who Isn't radioactive?"""	22 y/o black trans woman	Mazatlan	en			
RT @ProfDavidNutt: My friend Cody Johnson has written a wonderful book out this summer: Magic Medicine: A Trip Through the Intoxicating Hisâ¦	London	London	en			
"RT @MassGovernor: ""We can do a lot of things in prevention &amp; education and I believe we are, we can do a lot of things on treatment &amp; recovâ¦"		Atlantic Time (Canada)	en			
"RT @Equityoyo: FG Power Projects: Construction of 700MW Zungeru Hydro-Power projects. 

Status : Ongoing 

To be completed in 2019. 

Thankâ¦"			en			
RT @dougducey: Thanks to @POTUS @VP and all @WhiteHouse team &amp; Cabinet Secretaries @SecAzar @SeemaCMS @SecretaryAcosta for small group breaâ¦		Pacific Time (US & Canada)	en			
RT @GovJeffColyer: I was honored to be asked to participate in a hearing today in our nation's capitol to discuss the opioid epidemic. As aâ¦		Pacific Time (US & Canada)	en			
"RT @tfergpdx: Gutting Obamacare &amp; the CDC plus re-criminalizing marijuana &amp; killing regulations for any corporate oversight, Iâm not sure wâ¦"	"Vancouver, WA"		en			
RT @ThomasKlineMD: We are witnessing an epidemic of ignorance &amp;  prejudice punishing &amp; inflicting pain on innocent patients simply becauseâ¦	"Sunny,Cali"	Pacific Time (US & Canada)	en			
RT @msanniesregards: Soooo??? Will that be doctors? Big pharma? Pharmacy personnel? Hospitals? Doctors groups? All the aforementioned? Whatâ¦			en			
"RT @sportbible: Jake Cody must be the bravest man on the planet, to win Â£43,000 and then to bet it all on the spin of a roulette wheel... ð®â¦"	International jet setter ð©		en			
RT @KristySwansonXO: Keepin my head warm with my @cmh_heli hat on this cool night in my 66 #mustang ð thanks Cody this is awesome! ð¤â¤ï¸ð¨ð¦ðºð¸â¦	California		en			
"RT @NGControlRoom: Electricity at 10:30am: gas 36.1%, coal 21.6%, wind 15.0%, nuclear 14.1%, solar 7.0%, biomass 2.7%, imports 1.8%, hydroâ¦"	Milano	Rome	en			
"RT @thesulk: âHi, my name is Jim. Iâm a heroin addict.â

âHi, Jim.â

âHi, my name is Sharon. Iâm an alcoholic.â

âHi, (mixture of Sharons aâ¦"	"Texas, USA"		en			
"RT @DerrickRBickley: Business Executive, respectable, law-abiding. A mysterious Irishman with heroin for sale. Two men. Two different livesâ¦"	Hertfordshire UK	London	en			
"RT @cmoraff: A source says the @PhillyPolice officer (whose name I am withholding) died of an overdose of the ""pink"" dope that recently surâ¦"	USA		en			
RT @KatieNews4: .@markpoloncarz and @ECDOH Commissioner Dr. Gale Burstein are coming together this morning to review the latest stats for oâ¦	"Buffalo, NY"	Eastern Time (US & Canada)	en			
"RT @laperk33: @old_osc @dale_callihan @realDonaldTrump Ok, who's not triangulating? Gun epidemic, Radical Racism epidemic, Opioid epidemic.â¦"			en			
RT @BrendanSaloner: The @urbaninstitute team led by @LisaClemansCope has done the field a huge service by developing a methodology for projâ¦	Univ of Pennsylvania and LDI	Quito	en			
RT @renguillar: @LPSalot @krisaquino214 The Galunggong Government Ended. Then Showbiz Government Ended.Yellow Evil Liberal Party of Demonsâ¦			en			
"RT @ProfKAArmstrong: Very sad to hear of the death of Sir Paul Jenkins. In view of this weekâs speeches on Brexit by Corbyn and May, this iâ¦"	"Cambridge, England"		en			
RT @ChildhoodShows: Jesse McCartney performing Beautiful Soul on The Suite Life of Zack &amp; Cody was one of the greatest moments of my childhâ¦		Casablanca	en			
RT @officialmcafee: Some folks are perturbed because some of our team drink or even toke weed on the job.  We have no rules. But ..... If aâ¦	Australia		en			
RT @TRAILERVOICE: @ThomasKlineMD The opioid crisis is based on flawed data. The problem is not prescribed users. Itâs primarily illegal druâ¦	"Sunny,Cali"	Pacific Time (US & Canada)	en			
RT @WSJ: NYC says the opioid epidemic has cost it $500 millionâwith more than 80% of the expense borne by the cityâs financially strapped pâ¦	United States		en			
RT @2sqpeggers: Medical specialists prescribe #methadone to ppl who abide by the rules &amp; regulations. It is unacceptable that ppl who haveâ¦	"Sydney, New South Wales"		en			
"RT @D_lambo1: Netflix needs to add:
Wizards of Waverly Place
The Suite Life on Deck
The Suite Life of Zack and Cody
Hannah Montana 
Zeke anâ¦"	I may be from Uranus		en			
"RT @TheNickCrompton: Just want to acknowledge how lucky I was to be a kid when Disney Channel was in its prime and we had Hannah Montana, Wâ¦"			en			
"RT @ggreenwald: Any discussion that examines the key underlying question of why opioid use is skyrocketing - namely, what is it about US soâ¦"	"Foster, Ky"	Eastern Time (US & Canada)	en			
"RT @merikoivusalo: It is not just opioids: "" We believe that the growing infrastructure to address the  opioid epidemic should be harnessedâ¦"	"LSE, London"	London	en			
RT @NicoleAsselin1: Friendly reminder that marijuana became an illegal drug after the prohibition; the federal bureau of narcotics needed aâ¦	Home	Arizona	en			
"RT @BambiinaBTS: The update might be a bit slow today. I'm compiling the TOP SOCIAL Metric &amp; compare with OXE, We can see clearer our statuâ¦"			en			
"RT @ClassActionCom: Not surprisingly, #BigPharma has found a way to reap additional profits from the #opioid epidemic that it helped to creâ¦"	COviNGTON va BAbY!!!	Central Time (US & Canada)	en			
"RT @NaturoDiaries: Dear medical community, the answer to the opioid crisis does not lie with dangerously undertrained, woo peddling naturopâ¦"			en			
"RT @galtwilson: Opioids are part of medical practice. A blanket, no-opioids approach is as unacceptable as excessive prescribing. Safe presâ¦"	"Sunny,Cali"	Pacific Time (US & Canada)	en			
"RT @galtwilson: Additionally, the Code of Ethics prohibits discrimination on the basis of ""medical condition"". Chronic pain and the use ofâ¦"	"Sunny,Cali"	Pacific Time (US & Canada)	en			
RT @hereisLesley: @georgi_boorman @GiuseppeLahara Because Kratom users have only substituted one drug for another which the drugs to have sâ¦			en			
RT @Wiweck: RT @HydroinUK: Increasing our intention to have a fully integrated #aluminium company for greater capacity in primary productioâ¦	Cameroon 		en			
RT @madden_kevin: I've always liked this #pedpc study describing opioid PCAs for kids w/ cancer @ EOL but I'm also hoping that 2-3 years laâ¦			en			
RT @thwala_mpho: In my entire life I have never paid attention to any series like I am with Narcos. Actually I think I should cancel DSTV aâ¦	South Africa		en			
"RT @cherylholt: Behavioral therapy eases chronic pain in disadvantaged populations | Healio
@epflcswccm @DrPaulKorte @BartAndrews @DrHowardâ¦"	"Fort Lauderdale, FL"	Eastern Time (US & Canada)	en			
RT @filthyjhs: Why do Tae and Jungkook look like some college jocks named Michael and Cody that are always getting drunk at parties and hitâ¦	Latvia	Pacific Time (US & Canada)	en			
"RT @KatieNews4: At last check, there were 220 confirmed opioid overdose deaths and 53 more suspected overdose deaths in Erie County in 2017â¦"	"Buffalo, NY"	Eastern Time (US & Canada)	en			
"RT @Medicalrepublic: Benzodiazepines, opioids and spinal fusion surgery are all under the spotlight in a new suite of Choosing Wisely recomâ¦"			en			
"RT @WebsterNYPTSA: The community forum on the opioid epidemic is TOMORROW, Tuesday, Feb. 27 at 6:30 p.m at Willink Middle School. The forumâ¦"	"Rochester, NY"		en			
RT @chrishudsonjr: I miss 2013 Cody Wilson			en			
"RT @Oneill_02: Me: âwow she has nice skinâ
Cody: âidc about her skin Iâm trying to see her assâ ahahahahahahah"		Eastern Time (US & Canada)	en			
"RT @_victoriaharris: I try to live my life daily with integrity, &amp; without envy, hate, or greed. Admittingly, I have trouble understandingâ¦"	"The Region, IN, USA"		en			
RT @AvaSkovdottir: The Opioid Epidemic has spawned a near hysteria around pain medication. This has resulted in dramatically fewer prescripâ¦			en			
RT @RealPandaEyes: got my wisdom teeth removed&amp; they pumped me up with benzos and my phone was full with videos like this which i have no mâ¦	Norge		en			
RT @BDPeacock: LOCKED ON 49ERS 2/27/18: Locked on Broncos crossover podcast with @CodyRoarkNFL. DEN quarterback situation affects SF. Thougâ¦	"Atlanta, GA"	Eastern Time (US & Canada)	en			
"RT @JustinTracys: #NY19 candidates w/ their constituents addressing the issues that matter, while .@RepJohnFaso hides during Congressionalâ¦"			en			
"RT @SayersMark: âIf Marx posited that religion is the opiate of the people, then we have reached a new, more clarifying moment in the histoâ¦"	Cape Town		en			
"RT @AGPamBondi: This week, I met with U.S. Attorney General Jeff Sessions and our great federal partners in Tampa to discuss strategies toâ¦"	"Queens, NY"		en			
"RT @smaddison64: @itvcorrie Iâm done with it too: the humour has stopped outweighing the darkness. Phelan, heroin and apparent male rape coâ¦"	"Teignmouth, England"		en			
RT @FleetAlliance: Stars In Their Eyes is back! Our annual charity event to raise money for @GlasgowNE &amp; @Glasgow_NW_FB will be held at @drâ¦	at paradise	London	en			
"RT @OffgridNigeria: Quiz:
A hybrid Wind-Hydro power system that generates power even when the wind is not blowing is in development.
#Thursâ¦"	Nigeria	West Central Africa	en			
"RT @NGControlRoom: At 11:00am low-carbon sources were providing 40.2% of GB electricity (wind 14.8%, nuclear 14.0%, solar 8.1%, biomass 2.7â¦"	"Nottingham, England"	London	en			
"RT @leannsw: @SignRealLiberal @MSNBC I read this today:  More guns to solve gun violence?  How about more alcohol to solve drunk driving, mâ¦"	Netherlands	Amsterdam	en			
"RT @ProteumUK: The OXE diesel outboard features Low Speed Control (LSC), enabling unprecedented control while mooring and low speed maneuveâ¦"			en			
"RT @loislgilpin: ""As opioid crisis worsens, FDA attacks safe alternative used by millions""

by Dave Herman | Feb 23, 2018

#Iamkratom 
#Teaâ¦"	NSW		en			
"RT @SecAzar: I enjoyed meeting with many governors at @NatlGovsAssoc today. I heard common themes throughout the day, including a shared coâ¦"	"Arlington, VA"		en			
"RT @basis_neuro: Drugs are definitely not safe. Itâs the science fact, proved by thousands of researches. But anyway we are too lazy to traâ¦"		Pacific Time (US & Canada)	en			
"RT @Dkeatpeace: @Kpascuch @SGottliebFDA @US_FDA I picked all of the above! 
Tylenol kills
Alcohol kills, even innocent people 
Let's talk Tâ¦"			en			
"RT @HelpME87123406: @foxandfriends OBVIOUS ILL INTENTIONS AGAINST ALL PROGRESS CEPT OPIATES AND COCAINE, HUH BALSKA+FUSION THIS BALAKA"			en			
"RT @drhesterwilson: Thatâs such a huge dose!!!!! People are dying from fentanyl overdose, while other forms of fentanyl have a role in treaâ¦"		Eastern Time (US & Canada)	en			
RT @WSJusnews: NYC says the opioid epidemic has cost it $500 millionâwith more than 80% of the expense borne by the cityâs financially straâ¦	"New York, NY"		en			
"RT @SamratTHR: This is what vapers are saying too, with regards to tobacco harm reduction. @JPNadda @AnupriyaSPatel @MoHFW_INDIA please takâ¦"	"Nagpur, India"		en			
"RT @HajarQasturi: Best products in drugstore:
sunscreen: biore
eyebrow product: silkygirl HD brow liner
eyeliner: Maybelline hyper sharp
châ¦"	"Selangor, Malaysia"		en			
"RT @CBCjulie_dupre: Manitoba Hydro crews have capped a natural gas leak in North Kildonan, near Grassie and Molson. Road closures remain inâ¦"	"Winnipeg, Manitoba, Canada"	Central Time (US & Canada)	en			
RT @dadgum5: @muffsgirl68 @RogueWolf2001 @Shasta77777 @StarvinLarry @peggy2176ilgma1 @marykayconsult3 @ravensspirit68 @geokids0769 @chronicâ¦	"Eagle River, Wisconsin"		en			
"RT @ShelterGiveme: @NinaMorton @N8VNYCD Not for the criminals, they don't care what gun laws are added. They just need cash and illegal gunâ¦"	Upstate NY		en			
RT @JudicialWatch: The case of the Russian Dossier got stranger w/ new report about a âsecond Trump-Russia dossierâ seen by Christopher Steâ¦	"Louisiana, USA"		en			
RT @SGottliebFDA: Ending an âaddictionâ is separate from achieving âtotal abstinenceâ. Someone may be on lifelong replacement therapy withâ¦	RT/â¤ï¸/FollowBack=NoEndorsement	Yerevan	en			
"RT @SecretlyLost: rt if you miss;
Camp Rock
Starstruck 
High School Musical 
Hannah Montana 
Cheetah Girls
Lizzie McGuire 
Princess Protectâ¦"	ramen addict		en			
"RT @MegDShaw: My story at 630 on GMC: 
One year later and this mom is still struggling with her son's death. He died at just 33 years old fâ¦"	"Cleveland, Ohio"	Eastern Time (US & Canada)	en			
"RT @biessel613: @CarmeciPeter i remember in grade 12, we had an election here in ontario, my english teacher took it upon herself to ""encouâ¦"	"Lyndhurst, NJ"		en			
"RT @SallyDeal4: .@neeratanden Can you give this some ð? 
Laconia #NewHampshire has a
âï¸#SpecialElection TUESDAY, FEB 27âï¸
 (D) Phil Spagnuoâ¦"			en			
RT @_Snowflakey_: Was Volunteering at the emergency overnight shelter for a week. 90% of the people I spoke to (some heroin addicts) starteâ¦			en			
