	Text	Class
836	@TRUMPARMY2020 Take two bottles of Vicodin and call me in the morning, if you wake up!	0
87	"@CamEdwards First, Kroger sells fentanyl? 
Second, can we address several problems at once? Yes. Yes we can."	0
41	 Codeine is making me so drowsy, the after effects are making me ill	1
594	@thotblaster3000 i only have adderall klonopin and muscle relaxers	0
10	@narcotic_kitten dolls are just boneless waifu pillows	0
38	 So I have the flu & amp my doc gave me that codeine.. idk how these niggas be fucked up on this daily. I feel dead lmao #codeinecrazy	1
470	@mmorphine_ @pentulacanis Havere?	0
895	@michaelmalice I'm told everyone at the local high school knows where to get heroin.	0
1254	@DavidJanes_DJ @tomverica Truly bring on the Ativan Ã°ÂÂÂ­	0
1341	"@therealwavybaby Int'l Players Anthem x UGK
Codeine Crazy x Future 
Lofticries x Purity Ring 
Get Throwed x UGK 
I Own Swag x Lil B"	0
385	@DemocracyNowEs I am guessing that includes the company that makes OxyContin?	0
370	I need Tylenol	0
792	@jjmacnab Wow, who the hell...? Must be the bath salts, or maybe the oxycodone	0
849	@CassandraRules Dihydrocodeine. Or hydrocodone, in the US. So Vicodin, basically.	0
24	 Stopping the opiates prescribed for my post surgery pain management. Although mildly euphoric they make me nauseous tired and itch for more.	1
931	Force fields up Arm photon torpedoes hydromorphone getting glassed crystal joint #AlexThat Alexie Slatta Just got KWD-INU-PRF-1803020605	0
1092	@shoe0nhead *takes several Tylenol after seeing this article*	0
68	 Looks like an extreme forehead lift and a shit ton of subsequent Botox. And, maybe about 100mg of Oxycodone ...	1
786	Guys .. oxycodone is the shit. I feel NO pain when I take it #lifesaver	0
1164	@McCartyKeaton Do heroin like a real man	0
268	soad	0
407	@royaIbiv cognitive behavioral therapy	0
752	just like nicotine, heroin, morphine Ã°ÂÂÂ¶	0
1215	@xyzieee Why did my stupid ass just realize xanax is a palindrome	0
285	So my mum wanted to matchmake me with the medic that attended to her when she had chest pain last week and we had to call an ambulance. Ã°ÂÂÂ	0
636	@nik_narcotic Maybe they were really suicidal and though the SS were doing them a favour.	0
619	@greyXstar @jlou_2 @chrislhayes @waltshaub My analgesic of choice is single malt.	0
1235	Boarding the plane now Anxiety is real high wish me luck or bring me Valium whichever comes first	0
356	If you don't remember pouring the robitussin in the sprite and adding jolly ranchers ,You don't deserve to sip .	0
166	The rupture of an ovarian cyst is usually self-limiting, and only requires expectant management and analgesics.	0
75	 Opioid abuse is the leading cause of DEATH for people under THE AGE OF 50- in The United States. Pretty sad. tass	1
816	"percocet pill on me
ice on my neck
baby,chillÃ¢ÂÂ with me"	0
134	@thehill The trailer folk really started enjoying oxycontin when they realized that their Medicaid would pay for it...	0
346	@AllaireMatt My brain read Ã¢ÂÂrobitussinÃ¢ÂÂ.	0
297	@SamusReturns @WellsExMachina @para__medic @BenHundizzle I down for the pain and suffering of the prequels anytime of the day	0
513	Are the servers currently down? CanÃ¢ÂÂt seem to get on. @FortniteGame	0
78	arsenal player's are on codine diet	0
18	 This hydrocodone was suppose to make me sleepy. Its almost 2 in the morning and I am wide awake. #placebo	1
1210	3yrs Free Of Xanax Ã°ÂÂÂÃ°ÂÂÂ½ Shit taught me a lesson!	0
957	@bad_cody_bad @peter_donnelly @JennyCafarella What is accurate according to you? Mofo.	0
243	"AstÃÂ©rX
Drdoud (iPhone de Doud's Home) started playing Narcos - Explosivos."	0
1258	Also I HATE going to my endocrinologist so this will give me time for the Ativan to kick in so my blood pressure isn't off the charts.	0
781	@TuckerCarlson I've tried many things the last 35 years to relieve  migraines. Only oxycodone helps. Last resort for Docs not 1st.	0
497	he he he he heroinn	0
61	 How to deal with anxiety pop a hydrocodone, muscle relaxer, Benadryl and 1 NyQuil tablet oh ... and your useless anxiety medication too	1
1160	San Fransisco is going to have safe injection sites for addicts of heroin... this world is going down the toilet hole	0
174	Would you support Death penalty for narcotics traffickers/dealers?	0
1108	franklin dropped the gun when he died and alpha grabbed it but remmy slapped the knife out of his hand so here we are	0
774	Oxy men are creating a revolution rn.	0
1021	@offtheballbbc Oops, my third post on this: a methadone clinic of Brechin fans?	0
1306	@classiclib3ral Was he banned from Twitter for a while or why did I stop seeing his shitty takes for a few weeks	0
180	"@business @BV Alcohol and tobacco are not tax free, opiates and other illegal drugs are.
The government has blood on their hands."	0
36	 @Shrink_at_Large Prescription drug damage is real and may last years. Im suffering horribly tapering off benzos along with many others.	1
564	iÃ¢ÂÂm on percocet valium and adderall rn	0
1251	@Left_Side_Drive @WhatTheFFacts I have Ativan and clonazopam but i only take them as needed. Not religiously	0
990	@pieplayer @Jim_Pembroke Pumped hydro is cheapest form of storage. How big and where are still questions though.	0
879	@NanaSewDear @realDonaldTrump It may be unfolding soon that there have always been other alternatives to opiates. MOST people get hooked.	0
640	Every form of addiction is bad, no matter whether the narcotic be alcohol or morphine or idealism.  Carl Gustav Jung #carlgustavjung	0
93	Took a hydrocodone lmao and it aint do shit to me .. Ã°ÂÂÂ­Ã°ÂÂÂ­	0
821	"Ã¢ÂÂWaitÃ¢ÂÂ.Ã¢ÂÂ
     He looks at the bottle he assumed was his wisdom teeth Percocet. .

   It's fuckING VIAGRA."	0
358	Bro they Id me for trying to buy robitussin	0
577	I might need an Ativan to get to sleep tonight after catching up on last nights episode of @RuPaulsDragRace #AllStars3 Ã°ÂÂÂ	0
662	Marijuana is the oldest natural, purest, and healthiest pain relief medication in the world. It's use dates back to 10 B.C.	0
1252	@joshtpm There's not enough Ativan and @GooseIsland in the world to get me in a plane today.	0
630	Every form of addiction is bad whether the narcotic be alcohol,  or morphine,  or idealism.....Carl Jung	0
314	@realsenorfap I'd be a fool to not admit the methadone helps alot, but without weed I wouldn't be able to do it either	0
727	Took a hydrocodone lmao and it aint do shit to me .. Ã°ÂÂÂ­Ã°ÂÂÂ­	0
518	I love when I get disconnected with 8 people left	0
16	"I thought you wanted yours 
Like I wanted mine"	0
319	@GeoLaird4Pollok Are you on a methadone programme?	0
1328	I was fairly sure that would be the case however, as I have never misused pain medication. Ever! 5/	0
871	@sexualjumanji Heroin is from the earth as well lol theyÃ¢ÂÂre both opiates and their withdrawal is gnarly. The more you know.	0
506	Gotta love it when you find a lortab you had stashed you forgot all about... I been jonesin'...	0
1334	Polypharmacy can certainly contribute to constipation issues: A few common classes that cause constipation - TCA's, Opioids, CCB's #pharmacy	0
89	 @mrmjprice @jkin1990 The problem with things like naproxen and tramadol is they are anti inflammatories which can slow bone repair(	1
750	Have an ear ache?You probably have ClaustrophobiaÃÂ .This causes closing of the throat.Try Methadone	0
1144	Ã¢ÂÂAnother shot of morphineÃ¢ÂÂ Mom: Ã¢ÂÂgod I need that right about now.Ã¢ÂÂ	0
1333	a chatterer is a polypharmacy: axiomatical, yet reproachless	0
655	@chronicpainwar A person with one kidney can only take opiate based medication because they cannot have antiflamatories	0
400	@prcocet BITCH THE SAME GOES FOR YOU..	0
11	 @RainBlackKat They game me tramadol after a tooth extraction but I felt like I couldn't breathe deeply while on it so I just took ibuprofen.	1
298	Whas Fantanyl invovlved in the death of Dorothey Obriarian ?	0
186	lil xan freaks me out. why this 7-year-old have a darker past with benzos than I do	0
592	IÃ¢ÂÂm so emotionally drained lol I canÃ¢ÂÂt wait to get off work so I can take the whole bottle of Ativan I found in my closet this morning Ã°ÂÂ¤ÂÃ°ÂÂÂ»	0
1130	@sadmiami TACO BACO IS REALLY FUCKIN GOOD	0
1303	Only narcotic I indulge in is women	0
591	Also I HATE going to my endocrinologist so this will give me time for the Ativan to kick in so my blood pressure isn't off the charts.	0
753	"Lidozogra (antipanic agent)
Prescribed for clinical dump
Obsoleted by morphine"	0
61	Contemplating the potential for a reality tv show about child celebraties turned addicts called Ã¢ÂÂThe Secret Life of Zack and CodineÃ¢ÂÂ	0
797	They gave me a Percocet for pain and my teeth have been clenched for the last 15 min.	0
1089	Said I'm a headache but he just gon take a Tylenol..	0
159	@iits_kennedy19 I had my tonsils infected 3 times. I got put on Vicodin, steroids and a Tylenol. It was the worst. I just slept all day.	0
237	Although medicines are commonly prescribed for the treatment of sciatica, evidence for analgesics is poor.	0
1307	@narcotic_kitten lies	0
941	@good_grandma @NBCNews Neuropathic pain not responding to non narcotic analgesics..	0
417	no one knows what the fuck im talking about	0
917	Tramadol has some interesting side effects. Darth Vader just appeared in a dream, saying 'I find your lack of face disturbing.'	0
670	Marijuana is the oldest natural, purest, and healthiest pain relief medication in the world. It's use dates back to 10 B.C.Ã¢ÂÂ	0
1216	Have hardening of the nipples?You probably have PTSD.This causes a catatonic state.Try Xanax	0
663	@jessnotrabbit your back will not hurt after you take some frickinÃ¢ÂÂ medication to make all that pain disappear , mark my words.	0
1003	MY FRIEND IS IN PAIN ! itÃ¢ÂÂs medic time	0
423	i need to draw I'm itchy like, creatively	0
22	 this morphine still got me itching in my sleep	1
258	@Ex_Stu_TJ Thank you, I appreciate it	0
1171	JUST LIKE NICOTINE HEROINE MORFINE	0
242	Initial recommended management of #migraine is with simple analgesics such as ibuprofen and paracetamol for the #headache.	0
333	who's been smoking robitussin	0
375	@scotchlolly Tylenol or Advil would help	0
119	#Morphine may increase cancer recurrence, but #oxycodone and #tramadol may not. Not all #opioids are created equal.	0
813	"The doctor said he's gonna give me Percocet and I was tempted to say ""you got any Molly to go w that"" Ã°ÂÂÂÃ°ÂÂÂ"	0
1104	hmm i love nighttime so much.. so quiet and peaceful and the world is asleep .. it's my favorite time bc it's just so comforting	0
913	im never taking tramadol another day in my life ! that junk got me all messed up Ã°ÂÂÂ­	0
1358	@ericbolling What is Opioid? Is it Codine? Is it Meth? What pills do we look for? What devices?	0
93	 Toothache like a mother fucker. Hydro and nyquil take the pain away back to bed night..	1
910	"""In your book you write you take tramadol to sleep when the cats are being annoying...would you -""

""This is a dream isn't it!?""

""...yes"""	0
972	@Ex_Stu_TJ Thank you, I appreciate it	0
598	Out of nowhere at a store a lady asked me could she buy klonopin from me. I donÃ¢ÂÂt take it so no. But still...no. Wtf?	0
898	Nicotine, heroin, morphine.	0
55	Comes to something when even codene wonÃ¢ÂÂt get rid out the pain of cramp Ã°ÂÂÂ­	0
1349	#IfMenWereGod Jesus will be on earth slowing on a codine diet	0
1397	"Tosades (from long QT) appearing in OD of 

1) Imodium
2) Meth
3) Methadone
4) Bath salts

#GatheringEagles18"	0
691	@Faatima_07 Codene	0
482	@TheDogMan10 Yeeeesssssss fucking yes! More naked fresh. More, MORE! I may have had a touch too much tramadols and stuff	0
605	my psychiatrist says he's rly proud of me for not finishing the bottle of klonopin he scripted me back in October	0
1218	bitch im on 12 xanax	0
389	i dyed it for a reason. if im gonna have a sideshave it's gonna have to be dyed. none of this pussy natural shit. purple.	0
461	@bri616 HEROINS FOR THE HEROIN GOD	0
703	@pita88694867 @jason_zaram @IAmMooree @orangee1580 @BBNaija He can fly wen he is  on codine diet let him be pls its hard to explain to them	0
414	@sadmiami FUCK YEAH BITCH  WHAT U WANNA TALK ABOUT. MSG ME	0
535	@dylan_ducky Xanax is great. Don't take too much!	0
1241	this website got me poppin my ativan like candy	0
1237	"gimme a paper towel, gimme another valium
gimme another hour or two, 
hour with you"	0
692	"@AineCarson1 IÃ¢ÂÂve a mouth abscess &amp; am on Amoxicillin. And Codene. And rum. 
IÃ¢ÂÂll either be obnoxious or comatose. 
Hope for the latter."	0
18	blessed to see another day Ã°ÂÂÂ	0
642	@MrClemps Final Fantasy 8	0
983	"2 seated tickets for Imagine Dragons
March 4th at Glasgow Hydro
Pm for details. Am unable to get there #ImagineDragons"	0
732	@ThomasKlineMD I was on 300mg of morphine a day for 15yrs. Walked in one day and told them to take me the fuck off. Now on hydrocodone.	0
21	Anne Mae, now I dun gave up that narcotic itÃ¢ÂÂs time for you to come home..	0
558	Eh. I made plans to be social. But I just got my Valium prescriptionÃ¢ÂÂ¦	0
537	Hi @GreyhoundBus your fucking supervisors arenÃ¢ÂÂt answering my drivers call which is leaving us in limbo... no food or water	0
271	@OneFMKe @dngkenya #1FMBreakfast from opate teso south kenya Uganda borde tuned idon't agree with	0
170	@BTS_ARMY_INT @BTS_twt Aww did you try taking analgesics? #BTSARMY #iHeartAwards #BestFanArmy @BTS_twt	0
557	@alycebh My dentist crushes up Valium and puts it under my tongue. Then I wake up the next day and IÃ¢ÂÂm not numb anymore.	0
837	i took vicodin because my stitches fell out, so i'm chatty.	0
724	@cmoraff @onit4you Remember a while back we were talking about the end game with fentanyl, to replace heroin. Fucked up world we living in Ã°ÂÂÂ±	0
768	Every band at this show sounds like the Beach Boys as interpreted by aging, morphine-addled baristas	0
46	 David is allergic to opiates. Jenelle is allergic to penicillin. And I am extremely allergic to bullsh*T #psychicproblems	1
1190	If life is a movie, then youÃ¢ÂÂre the best part. Ã¢ÂÂ¥Ã¯Â¸Â	0
893	San Fransisco is going to have safe injection sites for addicts of heroin... this world is going down the toilet hole	0
778	"roses are red
I have the spins
Oxycodone in bed
A good nights sleep for the win"	0
675	Polypharmacy can certainly contribute to constipation issues: A few common classes that cause constipation - TCA's, Opioids, CCB's #pharmacy	0
4	 Im so dizzy and tired but I dont want to sleep stupid medication it was either this or suffering in pain	1
905	"Tramadol 50mg x 20 (generics)

Amcal: $10.95
CW: $5.40

Endone 5mg x 20 (Aspen Pharma - identical)

Amcal: $19.95
CW: $7.39

W.T.A.F?!?"	0
1201	@Nicholas73018 @Colby_Daniels @AllmericanMayes I know. It's sad. And how crazy that heroin is cheaper than lortab?	0
165	@kica333 I before e except after analgesics. Duh.	0
1083	@shanapfr I have extra strength tylenol and itÃ¢ÂÂs at 500 mg!	0
1296	@laurenduca @LDsquidtastic If AR stood for Analgesic Reliquary it would not make a femto-dif to the discussion.	0
345	@SecretaryCarson @POTUS @HUDgov ThatÃ¢ÂÂs easy to solve. Tell Kasier doctors to stop overprescribing prescription robitussin	0
904	@babygirlrennny And a xan or perc gon fix it ? I knew u was a j when I seen u say tramadol	0
979	@RadioCitizenFM #jambokenya wa opate teso south naskiza na mke wangu Grace mama perepeta bros andrew Anthony Arnold and Gabriel	0
739	"@CrazyRxMan But that hydrocodone is for my tooth pain and the other hydrocodone is for my fibromyalgia...

Sigh"	0
1371	@realDonaldTrump my husband takes hydrocodone for his arthritis, but my son was addicted to heroin. see the difference?	0
206	Had enough of all the morphine and Tramadol :(	0
1074	IÃ¢ÂÂm about to take a Tylenol PM and go to bed.	0
215	@_Siarramarie Damn you a savage they gave me an antibiotic and some Tylenol with codeine that donÃ¢ÂÂt work at all	0
51	@HueJahFink I'll be okay. I'm necking codeine and watching a documentary about minimalism like a right ponce	0
476	Yall niggas betta stop poppin them tramadols lmao	0
50	 Opioid use associated with an increased risk for Invasive Pneumococcal Disease. Another covariable to take into account.	1
1071	rubbing my catÃ¢ÂÂs belly is the equivalent of taking 2 tylenol extra strength tablets	0
628	Caller says his girlfriend is breaking his car windows w/ a brick and she might be off that narcotic. #ChicagoScanner	0
735	So does hydrocodone make anyone else horny or is it just me.	0
1017	@KamVTV @dlccld1 @realDonaldTrump Methadone clinics have been dismal failures for decades and now this?	0
372	"I don't mind at all
My Ibuprofen and my Tylenol
Are yours at the sound of your sirens' call
'cause i ain't letting you hurt tonight at all"	0
873	@Sad1249Sydney @FLOTUS @WhiteHouse @POTUS Get off the opiates Syd	0
555	@AlrightHey I take valium Ã°ÂÂÂ	0
301	@Ucha_viko Looks like you always agree with me...Ã°ÂÂÂÃ°ÂÂÂ	0
413	hmm i love nighttime so much.. so quiet and peaceful and the world is asleep .. it's my favorite time bc it's just so comforting	0
222	@jordanweeb If this Tylenol with codeine doesn't work for me, maybe I'll try your brand	0
19	 WVU researcher links fentanyl to particular form of amnesia	1
586	@faviator kinda the same as ativan? v similar to lorazepam which has always been my Ã¢ÂÂin case of emergencyÃ¢ÂÂ medicine	0
35	 side affect of my medication is apparently crippling stomach pain so good morning	1
804	If I could rewine time like a tape inside a boombox one day for every pill or Percocet that I ate.	0
729	@RSantosTV They didn't give you 800 mg Ibuprofen or Hydrocodone?	0
1244	I might need an Ativan to get to sleep tonight after catching up on last nights episode of @RuPaulsDragRace #AllStars3 Ã°ÂÂÂ	0
309	@Ucha_viko Ã°ÂÂÂÃ°ÂÂÂ finally someone who understands me...Ã°ÂÂ¥ÂÃ°ÂÂ¥ÂÃ°ÂÂÂ«Ã°ÂÂÂ«Ã°ÂÂÂ¶Ã°ÂÂÂ¶	0
822	That water beat is a timeless classic @iAMBANDPLAY	0
439	@prcocet Yeah! im God.	0
660	Casual reminder that pain-patients in the US outnumber opioid abusers 50 to 1 &amp; taking medication is not the same as abusing drugs.	0
964	@altrobbiej cody?	0
147	So essentially I dreamt about sleeping on Vicodin while sleeping on Vicodin. Ã°ÂÂ¤Â	0
1029	my minivan is covered in Robitussin again	0
686	IÃ¢ÂÂm going crazy baby, IÃ¢ÂÂm going Codeine crazy Ã¢ÂÂ¤Ã¯Â¸Â	0
391	having a side shave is annoying bc sometimes it makes me look fat and my hair is so short from my pixie cut there's like 0 way to style it	0
56	@Faatima_07 Codene	0
863	"I was doing so good... and IÃ¢ÂÂm back on narcotics...
I just want this pain to go away ."	0
755	Ã¢ÂÂAnother shot of morphineÃ¢ÂÂ Mom: Ã¢ÂÂgod I need that right about now.Ã¢ÂÂ	0
527	Say no to xanax	0
587	@DavidJanes_DJ @tomverica Truly bring on the Ativan Ã°ÂÂÂ­	0
471	@mmorphine_ @ninastarita Havere!!!	0
1326	I have a headache but all the pain medication I own has caffeine in it and i wanna sleep.....	0
17	 spent 5 days unable to eat or breath, thought I was gon na die, but least now I know how it feels to have codeine pumped into u for 120 hours	1
29	@EPWVLaw @cspanwj They passed legislation that gave Drug Corps, Big Business, and America, an Opiate Epidemic...	0
829	@JETTEATSASS yeah. youÃ¢ÂÂre probably too old. you should take a vicodin and go to bed, old man.	0
882	"Republicans -
Gun debate: don't punish law-abiding people for actions of others
Opioid debate: stop all these medications now!
?????"	0
1369	@WhiteHouse That's so heartbreaking we've got to secure the borders  #herointrafficking  &amp; whoever invented #Fentanyl  #FentanylKills	0
92	@enbeetle @DanyxAC @trgrrl I did just take a hydrocodone because of my shoulder but it hasnÃ¢ÂÂt kicked in yet, IÃ¢ÂÂm just beinÃ¢ÂÂ BAD Ã°ÂÂÂ	0
1041	"@YiKeSaKiKe We don't do no Robitussin over here my g
Dis shit script"	0
894	"Ã¢ÂÂWhy you ainÃ¢ÂÂt got a shirt onÃ¢ÂÂ
Ã¢ÂÂIÃ¢ÂÂm coldÃ¢ÂÂ 
Ã¢ÂÂOh fs wanna do some heroinÃ¢ÂÂ"	0
1363	arsenal player's are on codine diet	0
1151	Nicotine, heroin, morphine *with feelings &amp; high pitch voice	0
508	Honestly so sick &amp; tired of disconnecting from fucking games with 5 people left	0
82	Cameraman on a codine diet low key misbehaving#BBNaija	0
203	Popular Nigerian pastor arrested with tramadol, guns, N4 Million (PHOTOS)	0
398	@luvmails is she indoor or outdoor? indoor outdoor? strictly indoor? does she have her shots?	0
1191	Le We Love Green festival me tente tellement...	0
1155	"just like nicotine, heroin, morphine
suddenly, I'm a fiend and you're all I need Ã°ÂÂÂ§"	0
1137	@prcocet MMMMMAYBE I WILL DO THIS	0
419	hes pointing it at alpha because alphas about to shoot him but i like to imagine someone tried to take his bag and hes mad about it	0
971	@Codaine Anytime bro Ã°ÂÂÂ¯Ã¢ÂÂ that WYA dope and u did the beat which is crazy also. Let me know when u have heat for sale Ã°ÂÂÂ¯Ã¢ÂÂÃ¢ÂÂÃ°ÂÂÂÃ°ÂÂÂ¾	0
378	@ a, you're my sunshine in the rain my Tylenol when i'm in pain yeah	0
59	"Ask Alomo the truth is Bitter
Ask codineÃ°ÂÂÂ success is Slow
Ask weedÃ°ÂÂÂdreams are High"	0
1097	@prcocet that makes sense but also now im ashamed thats the first place my brain jumped to	0
16	 Codine rindin' my head ... where u were? it was Lit thou	1
974	I'ma die alone. Ã°ÂÂÂ¤	0
448	@sadmiami I WILL STOP WHEN I AM DEAD. YOU ARE SUCH A KIND, STRONG AND GENUINE PERSON AND I AM LUCKY TO BE ABLE TO HAVE YOU AS A FRIEND	0
560	@cobrilee You just inspired a google search for the side effects of Valium, ha. Looks about right. Very disjointed first.	0
1226	Honestly fuck you @GreyhoundBus. My 4 hour trip to DC is turning into a NINE HOUR TRIP!!!!!!!!!!!!!!!	0
921	@richthejoiner @carmichaeltimo1 Couldn't do it without your support mate, oh and tramadol Ã°ÂÂ¤Â¤Ã°ÂÂÂ	0
1233	@beacom26 @BuffaloSabres @hsimon62 @JeremyWGR @TheInstigators @martybiron43 @BesideCraig @craigrivet52 I recommend MakerÃ¢ÂÂs Mark. And Valium.	0
861	@StopTheSpeaker Well at least he brushes his teeth and doesn't use illegal narcotics. Sounds right	0
1309	Especially funny after 2 pints of Allagash White intended as a narcotic during my plane's bumpy ascent... Goodbye everyone	0
185	@Forever_Benzos @MattNelson34 Thank You Grabrielle so much sorry for the late reply my Account Got Locked Out So IÃ¢ÂÂve a New Account!	0
699	@CassandraRules Codine	0
127	@coopesdetat @ketaminh What country lets you give Oxycodone to children? In AU can't even use Painstop.	0
26	 @heather_wilson Bless these poor guys, though. They sound exhausted already. Ooo.. Narcotics call Tag me in	1
339	Robitussin really cures everything	0
1357	@fash_ngobese Two white cup full of codine and plus I've got two white sluts down to blow me	0
131	@Lemieux_26 @LukeGromen Mostly picked up an unhealthy love for amphetamine and to come down they landed with oxycodone.	0
37	 So glad I dont need to take constant codeine/ paracetamols anymore because the pain in my ankle has finally reduced	1
651	@mheavyhead @b9i19 That opiate problem is a prescribing doctor problem and a shipment tracking problem.	0
947	Initial recommended management of #migraine is with simple analgesics such as ibuprofen and paracetamol for the #headache.	0
371	Tylenol + Advil + Caffeine = Breakfast of champions.	0
1178	"Ã¢ÂÂIf nothing saves us from death, May love at least save us from life.Ã¢ÂÂ 

-Pablo Nermuda"	0
1372	@BrightCellars What wine pairs best with hydrocodone? #PainPills	0
589	I'm over here sittin down ... ativan af ... I'm chill but i feel like my these ppl are staring @ me	0
1278	I'm up! Klonopin and various other morning medicines taken, so we're good there. Now for a day of Twitter rambling. Yee Ã°ÂÂÂ	0
541	@ADHD123SUE @pattistarz @SheliaBThornton Bear and I take a Xanax on the 4th of July and sleep right through them	0
1194	@RedTRaccoon combination of xanax and oxicontin	0
1120	@sadmiami I HAVE NOT	0
1060	My head does not look like a sodding tic tac	0
1204	@esterling6 Girl, I'm not I may have to take some Xanax lol	0
1263	@realDonaldTrump Somebody get Daddy his Ativan. He freaking out and screaming rando nonsense again.	0
702	#BBNaija why will you take codine and smoke weed at d same time and tell me you are watching BBN from your TV bro u are seeing from above	0
62	I'm codine dreamin	0
858	Initial recommended management of #migraine is with simple analgesics such as ibuprofen and paracetamol for the #headache.	0
1088	&amp; cant take nothing for it man .. this Tylenol cold &amp; flu ainÃ¢ÂÂt worth a damn Ã°ÂÂÂª	0
723	"""Whos tryna OD on fentanyl before we leave?"" - William"	0
1170	Ã°ÂÂÂ¼ Leave some morfine at my door. Cause it would take a all lote of medication. To realize what we use to have..	0
779	@JaneyTheSmall Seems I took 30mg of oxycodone at once.	0
815	"So @seaachellee  was playing music and I hear ""I fuck a vegan bitch, she pop a percocet like flax seed"" FIRST of all, flax seeds are nasty"	0
54	Codene,get a sip#PoorLifeChoicesIn4Words	0
1273	I cut half my hair off, had a panic attack, took a couple klonopin, now IÃ¢ÂÂm watching dr Phil, might cut more hair off	0
411	OH CEE DEE	0
1037	Knocked myself out, Robitussin	0
1157	Every band at this show sounds like the Beach Boys as interpreted by aging, morphine-addled baristas	0
5	"Coworker: Is it 430?

Me: (Holds up a tube of oral analgesic gel) No, it's tooth hurty!"	0
488	@CMOfficeUP dear sir SDO tramadal Mr Sanjay yadav is very corrupted and making licker partyin power house	0
1228	@JackPosobiec Logic on jack daniels and Xanax maybe	0
1045	Over here popping halls &amp; drinking robitussin faithfully just because I k my body &amp; I donÃ¢ÂÂt know this weather Ã°ÂÂÂ­Ã°ÂÂÂ	0
53	 i dont get why i get prescribed codeine when its useless for my cough i guess it makes me feel nice and takes the pain away	1
53	I love codeine, i love my bitch, weÃ¢ÂÂll see you in Heaven	0
305	@Ucha_viko They think they are too sweet...!!crazy world Ã°ÂÂÂÃ°ÂÂÂ	0
1354	"Ã¢ÂÂYou fell in love wit a nigga drinkin Codine. How you gon fall for a nigga drinkin Creatine?Ã¢ÂÂ
Ã°ÂÂÂ Nah yo..."	0
109	@lights please play morphine in boston tonight Ã°ÂÂ§Â¡	0
1317	@vencja You mean before Bahamut or after? In Bahamut's room just only walk when the light's off. Otherwise use Diabolos' encounter stuff	0
1024	Have ambiguous genitalia?You probably have Toxic Shock Syndrome.This causes a total eclipse of the heart.Try Methadone	0
8	 Have trouble focusing? You probably have ADHD.This causes denial.Try Methadone	1
916	Incidentally the pharmacy didn't have enough tramadol and gave me the 12 they had lol. 12.	0
1243	@willystaley @ativan_slut All I remember is who we went with and that we heard Big Pimpin on the radio on the ride down	0
962	//I'm considering roleplaying Cody in college, post-SLOD, instead of during SLOD as I'm doing now. What do you think? XX	0
354	Off to bed after I wash my amoxicillin down with robitussin. Is it Spring yet?	0
155	@Tim_Seeman Not a big deal. Just the vicodin talking.	0
798	"I fuxk a vegan bitch Ã°ÂÂÂ±
She pop a percocet like a flaxseed Ã°ÂÂÂ"	0
1230	There better be no weird shit happening here this weekend bc i forgot my xanax at home Ã°ÂÂÂ	0
782	@TuckerCarlson I'm a 68-yr-old woman. I've had chronic migraines for over 35 years &amp; oxycodone is my only relief. Getting harder to get!	0
1330	@GamerGxneMad He didnt like beimg off sick at all. Bryce called in a nurse for pain medication	0
525	i dont know if i feel this xanax. but then i also feel like i'm moving in slow motion.	0
247	Eating a potato chip with more than one bite is a clear indicator of a psychopath. Use caution when engaging. #mindhunters	0
1186	@napiyoruzbizki @artofdeyege Haroin	0
164	i took vicodin because my stitches fell out, so i'm chatty.	0
52	You ever had an in-depth conversation about how amazing Ã¢ÂÂCodeine CrazyÃ¢ÂÂ is while eating Starburst Minis?	0
374	@scotchlolly The active ingredient in Advil is ibuprofen, whereas in Tylenol it is acetaminophen	0
542	Lil Peep &amp; Xanax	0
1388	Have you eaten today?Yes?You suffer from Autism.This causes bellybutton growth.Try Methadone	0
1310	@narcotic_kitten It looks pretty accessible at least	0
452	Just like nicotine, heroin, morphineÃ°ÂÂÂ¶Ã°ÂÂÂµ	0
830	Vicodin doesn't cause rash, fever and joint pain. Does make Taub considerably less annoying.	0
390	pixie cut melanie was sexy. sideshave melanie is depressed and has to live with the consequences of acting on bipolar impulses	0
1256	I'm over here sittin down ... ativan af ... I'm chill but i feel like my these ppl are staring @ me	0
1073	Im sick as fuck sippin on oj relaxin on nighttime tylenol idgah (i dont give a hoot)	0
48	@novacarerx True!! The game of inappropriate polypharmacy one-upsmanship is very dangerous!!!	0
304	@zegheru_ana Too Many Sugar :D lol&lt;&lt;&lt;&lt;&lt;  soo we can only understand that people is really scared when they seeing chocolate ))))))	0
856	IÃ¢ÂÂm so thankful and greatful for analgesics. Ã°ÂÂÂÃ°ÂÂÂ»	0
1305	Narcotic Cops he crooked as hell #SevenSeconds	0
561	@KateShefte Did someone put Valium in their water before the game? They have no hussle tonight. Ã°ÂÂÂ	0
365	Brainwashed mothers boast about taking their child for shots, then give her sick baby musinex, Tylenol, cough syrup, and garbage food.	0
88	@najcess Hydrocodone I sold most of em	0
1049	@AllaireMatt My brain read Ã¢ÂÂrobitussinÃ¢ÂÂ.	0
1126	this is a vague at marrill when she called hawke cute	0
510	@FortniteGame Are Leaderboards down?	0
45	a chatterer is a polypharmacy: axiomatical, yet reproachless	0
653	Religion is the opiate of the masses  #Marx #ComeyHearing	0
883	@indigoace40 Yes, he's on two different pain medications and also has a patch on his wound to help with the pain!	0
99	Have Depression?Yes?You suffer from NPD.This causes a catatonic state.Try Methadone	0
